,Duration,CreditAmount,InstallmentRatePecnt,PresentResidenceTime,Age,ExistingCreditsAtBank,NumberDependents,CreditStatus
327,0.117647059,0.057169582999999996,1.0,0.0,0.035714286,0.0,0.0,0
328,0.294117647,0.117420491,1.0,1.0,0.8035714290000001,0.0,0.0,0
329,0.470588235,0.439033785,0.333333333,0.333333333,0.125,0.0,1.0,1
330,0.117647059,0.020248707,1.0,1.0,0.660714286,0.0,0.0,0
331,0.294117647,0.164245626,0.666666667,0.333333333,0.125,0.0,0.0,0
332,0.294117647,0.144272037,0.666666667,1.0,0.303571429,0.0,1.0,0
333,0.117647059,0.055298778,1.0,1.0,0.75,0.333333333,0.0,0
334,0.647058824,0.201606691,1.0,0.333333333,0.33928571399999996,0.0,0.0,1
335,0.20588235300000002,0.145757676,1.0,1.0,0.428571429,0.0,1.0,0
336,0.161764706,0.052987785,1.0,0.666666667,0.5,0.0,0.0,0
337,0.073529412,0.067569055,1.0,0.333333333,0.053571429000000004,0.0,0.0,1
338,0.161764706,0.067569055,1.0,0.666666667,0.25,0.333333333,0.0,0
339,0.117647059,0.320677891,0.333333333,0.333333333,0.23214285699999998,0.0,0.0,0
340,0.117647059,0.068504457,1.0,0.0,0.33928571399999996,0.333333333,1.0,0
341,0.25,0.017662595,1.0,1.0,0.8214285709999999,0.333333333,0.0,0
342,0.117647059,0.022119511,1.0,1.0,0.089285714,0.0,0.0,0
343,0.20588235300000002,0.05320787900000001,1.0,0.666666667,0.5,0.0,0.0,1
344,0.20588235300000002,0.118520964,0.333333333,0.333333333,0.125,0.333333333,0.0,0
345,0.294117647,0.07411687,1.0,1.0,0.625,0.333333333,1.0,0
346,0.117647059,0.152250468,0.666666667,0.0,0.267857143,0.0,0.0,0
347,0.382352941,0.10454495400000001,1.0,0.333333333,0.089285714,0.0,0.0,1
348,0.20588235300000002,0.047485419,1.0,1.0,0.125,0.0,1.0,0
349,0.20588235300000002,0.13051612199999998,1.0,1.0,0.267857143,0.0,0.0,0
350,0.117647059,0.092659844,0.333333333,0.333333333,0.125,0.333333333,0.0,0
351,0.073529412,0.10377462300000001,0.666666667,0.333333333,0.107142857,0.0,0.0,0
352,0.029411765,0.011224827,0.666666667,0.0,0.053571429000000004,0.0,0.0,0
353,0.294117647,0.082150325,1.0,0.333333333,0.517857143,0.333333333,0.0,0
354,0.117647059,0.14960933199999998,1.0,0.666666667,0.107142857,0.333333333,0.0,1
355,0.294117647,0.192967976,1.0,1.0,0.767857143,0.0,0.0,0
356,0.029411765,0.022669747999999997,0.666666667,1.0,0.39285714299999996,0.0,1.0,0
357,0.294117647,0.140970617,0.333333333,1.0,0.125,0.0,0.0,0
358,0.514705882,0.25767580100000004,0.333333333,0.333333333,0.107142857,0.333333333,0.0,1
359,0.20588235300000002,0.327610873,0.333333333,1.0,0.446428571,0.0,1.0,0
360,0.073529412,0.045779685,1.0,1.0,0.14285714300000002,0.333333333,0.0,0
361,0.20588235300000002,0.04434907,0.666666667,0.666666667,0.19642857100000002,0.333333333,0.0,1
362,0.117647059,0.178771872,0.666666667,0.333333333,0.17857142899999998,0.333333333,0.0,1
363,0.470588235,0.232364917,1.0,0.333333333,0.214285714,0.0,0.0,0
364,0.647058824,0.543468692,0.333333333,0.333333333,0.446428571,0.0,0.0,1
365,0.558823529,0.38054363399999996,0.333333333,1.0,0.17857142899999998,0.0,0.0,0
366,0.33823529399999996,0.314460218,0.0,0.333333333,0.19642857100000002,0.333333333,0.0,0
367,0.20588235300000002,0.048200726,1.0,0.333333333,0.035714286,0.0,0.0,0
368,0.294117647,0.179487179,0.333333333,0.666666667,0.33928571399999996,0.333333333,0.0,0
369,0.294117647,0.090844063,1.0,1.0,0.17857142899999998,0.0,0.0,0
370,0.294117647,0.13579839300000002,0.666666667,1.0,0.017857143,0.0,0.0,1
371,0.073529412,0.049741389000000004,0.333333333,1.0,0.321428571,0.666666667,0.0,0
372,0.20588235300000002,0.093155057,1.0,1.0,0.071428571,0.0,0.0,1
373,0.470588235,0.28848905,0.333333333,1.0,0.41071428600000004,0.0,1.0,0
374,0.294117647,0.128095081,0.333333333,0.333333333,0.267857143,0.0,0.0,0
375,0.161764706,0.00781336,1.0,1.0,0.071428571,0.0,0.0,0
376,0.294117647,0.107131066,1.0,1.0,0.428571429,0.333333333,1.0,0
377,0.352941176,0.41674920200000004,0.666666667,1.0,0.375,0.333333333,1.0,0
378,0.161764706,0.069439859,0.666666667,0.666666667,0.75,0.333333333,0.0,1
379,0.117647059,0.026246286,1.0,0.666666667,0.25,0.0,0.0,1
380,0.294117647,0.49669858,0.333333333,1.0,0.517857143,0.0,0.0,0
381,0.20588235300000002,0.086387146,0.333333333,0.333333333,0.19642857100000002,0.0,0.0,0
382,0.20588235300000002,0.09232970199999999,0.333333333,0.333333333,0.214285714,0.333333333,0.0,1
383,0.382352941,0.198470342,1.0,1.0,0.375,0.0,0.0,0
384,0.470588235,0.170518323,1.0,0.333333333,0.16071428599999998,0.0,0.0,1
385,0.294117647,0.11692527800000001,1.0,0.333333333,0.446428571,0.333333333,1.0,0
386,0.102941176,0.058985364000000005,1.0,1.0,0.375,0.333333333,0.0,0
387,0.073529412,0.058490151,0.0,1.0,0.017857143,0.0,0.0,0
388,0.382352941,0.080609662,1.0,0.0,0.125,0.0,0.0,0
389,0.20588235300000002,0.073291515,1.0,1.0,0.48214285700000004,0.333333333,0.0,0
390,0.117647059,0.114504237,0.0,1.0,0.535714286,0.0,0.0,0
391,0.558823529,0.250137559,1.0,1.0,0.660714286,0.0,0.0,0
392,0.294117647,0.052217454,1.0,1.0,0.732142857,0.333333333,0.0,1
393,0.382352941,0.114614284,1.0,0.333333333,0.19642857100000002,0.0,0.0,0
394,0.294117647,0.09783206800000001,0.333333333,0.333333333,0.19642857100000002,0.333333333,0.0,0
395,0.117647059,0.41900517200000004,1.0,1.0,0.607142857,0.0,0.0,1
396,0.294117647,0.185484758,0.333333333,1.0,0.214285714,0.333333333,0.0,1
397,0.514705882,0.127599868,1.0,1.0,0.089285714,0.0,0.0,0
398,0.470588235,0.49636843799999997,0.333333333,0.0,0.089285714,0.0,0.0,1
399,0.294117647,0.062286783,1.0,0.0,0.125,0.333333333,0.0,0
400,0.073529412,0.102784197,0.333333333,0.333333333,0.321428571,0.0,1.0,0
401,0.647058824,0.39760096799999994,1.0,0.0,0.553571429,0.0,0.0,0
402,0.029411765,0.019753494,1.0,0.666666667,0.321428571,0.333333333,0.0,0
403,0.294117647,0.164190602,1.0,1.0,0.071428571,0.0,0.0,1
404,0.294117647,0.051887312000000005,0.0,1.0,0.17857142899999998,0.333333333,0.0,1
405,0.073529412,0.14025531,0.333333333,0.333333333,0.303571429,0.333333333,1.0,0
406,0.088235294,0.054473424000000006,0.0,1.0,0.517857143,0.0,1.0,1
407,0.073529412,0.053593045,0.666666667,0.0,0.19642857100000002,0.333333333,0.0,0
408,0.294117647,0.369593925,1.0,1.0,0.303571429,0.0,0.0,0
409,0.161764706,0.06344228,0.333333333,1.0,0.16071428599999998,0.0,0.0,0
410,0.117647059,0.14746340900000002,0.333333333,0.0,0.14285714300000002,0.0,0.0,0
411,0.20588235300000002,0.198085177,0.666666667,0.0,0.14285714300000002,0.333333333,0.0,0
412,0.20588235300000002,0.17453505,1.0,1.0,0.5,0.666666667,1.0,0
413,0.073529412,0.037746231,1.0,0.333333333,0.589285714,0.333333333,0.0,0
414,0.470588235,0.09370529300000001,1.0,1.0,0.75,0.0,0.0,1
415,0.294117647,0.156377242,0.666666667,0.333333333,0.053571429000000004,0.0,0.0,1
416,0.294117647,0.24369979100000003,0.666666667,0.666666667,0.28571428600000004,0.333333333,0.0,0
417,0.102941176,0.073016397,1.0,0.0,0.017857143,0.0,0.0,0
418,0.029411765,0.071145593,1.0,0.333333333,0.25,0.0,0.0,0
419,0.470588235,0.393914383,0.666666667,0.333333333,0.321428571,0.333333333,0.0,0
420,0.161764706,0.124408496,0.0,1.0,0.071428571,0.0,0.0,0
421,0.088235294,0.092109607,0.0,1.0,0.33928571399999996,0.0,0.0,0
422,0.294117647,0.09557609800000001,0.333333333,1.0,0.035714286,0.0,1.0,1
423,0.382352941,0.125013756,0.0,0.666666667,0.35714285700000004,0.0,1.0,0
424,0.029411765,0.045009354,1.0,1.0,0.16071428599999998,0.0,1.0,0
425,0.470588235,0.08759766699999999,1.0,1.0,0.267857143,0.0,0.0,1
426,0.558823529,0.22669748,0.666666667,0.333333333,0.125,0.333333333,1.0,1
427,0.294117647,0.251293056,0.333333333,0.666666667,0.214285714,0.0,0.0,1
428,0.029411765,0.006492792,1.0,1.0,0.33928571399999996,0.0,0.0,0
429,0.647058824,0.334598878,1.0,1.0,0.48214285700000004,0.333333333,0.0,1
430,0.029411765,0.05276769,1.0,1.0,0.5,0.0,0.0,1
431,0.294117647,0.072025971,1.0,1.0,0.553571429,0.0,0.0,0
432,0.20588235300000002,0.044294046,1.0,0.0,0.19642857100000002,0.333333333,0.0,0
433,0.25,0.17095851199999998,1.0,0.333333333,0.17857142899999998,0.0,0.0,0
434,0.33823529399999996,0.17420490800000002,0.666666667,0.333333333,0.14285714300000002,0.0,0.0,0
435,0.558823529,0.38098382299999994,1.0,0.666666667,0.19642857100000002,0.0,0.0,1
436,0.470588235,0.30802245,1.0,0.0,0.089285714,0.0,0.0,0
437,0.20588235300000002,0.034885001,1.0,1.0,0.303571429,0.0,1.0,1
438,0.161764706,0.204082756,0.666666667,0.333333333,0.17857142899999998,0.0,0.0,1
439,0.25,0.129635743,1.0,1.0,0.16071428599999998,0.0,0.0,0
440,0.294117647,0.138109387,1.0,1.0,0.303571429,0.0,0.0,0
441,0.647058824,0.202542093,1.0,1.0,0.48214285700000004,0.0,1.0,1
442,0.117647059,0.025200836,0.333333333,0.666666667,0.33928571399999996,0.0,1.0,0
443,0.117647059,0.034995048,1.0,0.333333333,0.035714286,0.0,0.0,0
444,0.294117647,0.111918125,1.0,0.333333333,0.16071428599999998,0.0,0.0,0
445,0.20588235300000002,0.23902278,0.666666667,0.333333333,0.23214285699999998,0.0,0.0,0
446,0.029411765,0.083415869,0.0,0.333333333,0.035714286,0.0,0.0,0
447,0.382352941,0.22130516100000003,0.333333333,0.333333333,0.125,0.333333333,0.0,0
448,0.117647059,0.025806097000000004,1.0,1.0,0.39285714299999996,0.0,1.0,1
449,0.235294118,0.107956421,1.0,1.0,0.35714285700000004,0.0,0.0,0
450,0.029411765,0.054363376,1.0,1.0,0.303571429,0.0,1.0,0
451,0.20588235300000002,0.330692198,0.666666667,0.666666667,0.16071428599999998,0.0,0.0,0
452,0.117647059,0.04104765,1.0,1.0,0.071428571,0.333333333,0.0,0
453,0.117647059,0.105700451,1.0,1.0,0.33928571399999996,0.333333333,0.0,0
454,0.088235294,0.07411687,0.666666667,0.333333333,0.375,0.0,1.0,0
455,0.20588235300000002,0.051722240999999995,0.333333333,1.0,0.642857143,0.666666667,1.0,1
456,0.044117647,0.026411357000000003,1.0,0.333333333,0.48214285700000004,0.333333333,0.0,0
457,0.382352941,0.335644327,1.0,1.0,0.214285714,0.0,0.0,1
458,0.382352941,0.404203808,0.0,1.0,0.7857142859999999,0.333333333,0.0,0
459,0.294117647,0.41311764100000004,0.333333333,1.0,0.17857142899999998,0.0,0.0,0
460,0.470588235,0.08633212300000001,1.0,1.0,0.321428571,0.0,0.0,1
461,0.294117647,0.09271486699999999,1.0,1.0,0.214285714,0.333333333,0.0,1
462,0.029411765,0.009794212,0.333333333,0.0,0.535714286,0.0,0.0,0
463,0.20588235300000002,0.085011555,0.666666667,1.0,0.517857143,0.333333333,0.0,0
464,0.294117647,0.146362936,0.333333333,0.0,0.267857143,0.0,0.0,0
465,0.117647059,0.112358314,1.0,0.333333333,0.41071428600000004,0.333333333,0.0,1
466,0.20588235300000002,0.15703752599999998,0.666666667,0.0,0.214285714,0.0,0.0,0
467,0.20588235300000002,0.067293936,0.666666667,1.0,0.35714285700000004,0.0,0.0,0
468,0.161764706,0.038516562000000004,1.0,0.666666667,0.25,0.333333333,1.0,1
469,0.558823529,0.49702872200000003,0.0,0.333333333,0.642857143,0.0,0.0,0
470,0.294117647,0.305601409,1.0,0.333333333,0.14285714300000002,0.333333333,0.0,0
471,0.294117647,0.055463849,0.666666667,0.666666667,0.6785714290000001,0.0,0.0,0
472,0.161764706,0.072576208,1.0,1.0,0.267857143,0.0,1.0,0
473,0.25,0.074391989,1.0,0.666666667,0.19642857100000002,0.333333333,0.0,0
474,0.382352941,0.357213602,0.333333333,0.666666667,0.303571429,0.333333333,0.0,0
475,0.161764706,0.27919005199999997,0.0,1.0,0.28571428600000004,0.0,0.0,0
476,0.294117647,0.057059535999999994,1.0,1.0,0.321428571,0.333333333,0.0,0
477,0.117647059,0.08550676800000001,0.666666667,1.0,0.446428571,0.0,0.0,0
478,0.294117647,0.07131066400000001,1.0,1.0,0.089285714,0.0,0.0,1
479,0.029411765,0.012875536000000002,0.666666667,0.666666667,0.16071428599999998,0.0,0.0,0
480,0.294117647,0.114174095,0.333333333,0.666666667,0.23214285699999998,0.0,0.0,0
481,0.161764706,0.13409266,0.333333333,1.0,0.125,0.0,0.0,0
482,0.20588235300000002,0.45234951,0.0,0.333333333,0.071428571,0.333333333,0.0,0
483,0.161764706,0.06569825,1.0,0.0,0.071428571,0.0,0.0,0
484,0.470588235,0.165015957,0.333333333,1.0,0.35714285700000004,0.0,1.0,0
485,0.470588235,0.137339056,1.0,1.0,0.214285714,0.0,0.0,1
486,0.117647059,0.037911302,1.0,0.333333333,0.16071428599999998,0.666666667,0.0,1
487,0.294117647,0.186090019,0.0,1.0,0.053571429000000004,0.0,0.0,0
488,0.117647059,0.30543633800000003,0.333333333,1.0,0.535714286,0.0,0.0,0
489,0.294117647,0.622317597,0.0,1.0,0.071428571,0.333333333,0.0,1
490,0.088235294,0.026246286,1.0,1.0,0.48214285700000004,0.0,0.0,0
491,0.294117647,0.64311654,0.333333333,0.666666667,0.35714285700000004,0.333333333,1.0,1
492,0.602941176,0.153020799,1.0,1.0,0.035714286,0.0,0.0,1
493,0.117647059,0.08352591599999999,0.666666667,0.333333333,0.089285714,0.0,0.0,0
494,0.117647059,0.063937493,1.0,0.333333333,0.17857142899999998,0.333333333,0.0,0
495,0.102941176,0.248761968,0.333333333,1.0,0.571428571,0.0,0.0,0
496,0.117647059,0.047155277,0.333333333,0.333333333,0.017857143,0.0,1.0,0
497,0.029411765,0.037526136,0.0,0.666666667,0.35714285700000004,0.333333333,0.0,0
498,0.735294118,0.5054473420000001,0.333333333,0.333333333,0.35714285700000004,0.0,1.0,0
499,0.294117647,0.056784417000000004,1.0,0.333333333,0.23214285699999998,0.0,0.0,1
500,0.426470588,0.221800374,0.0,1.0,0.071428571,0.333333333,0.0,1
501,0.470588235,0.141410807,1.0,1.0,0.14285714300000002,0.333333333,0.0,1
502,0.470588235,0.23181468,1.0,0.333333333,0.125,0.333333333,0.0,1
503,0.647058824,0.32243864899999997,0.0,0.666666667,0.214285714,0.0,0.0,0
504,0.117647059,0.183779025,0.333333333,0.333333333,0.17857142899999998,0.0,1.0,0
505,0.294117647,0.071695829,0.666666667,0.333333333,0.071428571,0.333333333,0.0,0
506,0.294117647,0.059590624,1.0,0.333333333,0.428571429,0.333333333,1.0,1
507,0.117647059,0.024815671,1.0,0.333333333,0.375,0.0,0.0,0
508,0.029411765,0.054308353,0.0,0.0,0.14285714300000002,0.333333333,0.0,0
509,0.117647059,0.063387257,0.666666667,1.0,0.321428571,0.0,0.0,0
510,0.647058824,0.453229889,0.0,0.333333333,0.089285714,0.0,0.0,0
511,0.117647059,0.049961483,0.666666667,0.0,0.125,0.0,0.0,0
512,0.161764706,0.186695279,0.0,1.0,0.14285714300000002,0.333333333,0.0,0
513,0.294117647,0.170298228,1.0,0.333333333,0.35714285700000004,0.0,0.0,1
514,0.117647059,0.038956751,0.333333333,0.666666667,0.5,0.333333333,1.0,0
515,0.8235294120000001,0.847529438,0.333333333,1.0,0.035714286,0.333333333,0.0,0
516,0.647058824,0.197755035,1.0,1.0,0.267857143,0.0,1.0,1
517,0.294117647,0.061681522999999995,1.0,1.0,0.107142857,0.0,0.0,1
518,0.294117647,0.289259382,0.666666667,1.0,0.446428571,0.333333333,0.0,0
519,0.117647059,0.09199956,1.0,0.333333333,0.321428571,0.0,0.0,1
520,0.117647059,0.063772422,1.0,0.666666667,0.625,0.0,0.0,0
521,0.470588235,0.30048420800000003,1.0,0.333333333,0.33928571399999996,0.333333333,0.0,0
522,0.117647059,0.055793990999999994,1.0,1.0,0.6785714290000001,0.0,0.0,0
523,0.161764706,0.091064158,1.0,1.0,0.375,0.0,0.0,0
524,0.382352941,0.155551887,0.666666667,0.333333333,0.375,0.333333333,1.0,0
525,0.073529412,0.078133597,1.0,0.333333333,0.053571429000000004,0.0,0.0,1
526,0.294117647,0.20864971899999998,0.666666667,1.0,0.428571429,0.333333333,0.0,0
527,0.470588235,0.484483328,0.333333333,1.0,0.28571428600000004,0.0,1.0,0
528,0.088235294,0.388356994,0.333333333,1.0,0.9107142859999999,0.0,0.0,0
529,0.20588235300000002,0.12462859,0.666666667,1.0,0.428571429,0.0,0.0,0
530,0.294117647,0.21464729800000001,0.333333333,0.666666667,0.28571428600000004,0.333333333,0.0,0
531,0.294117647,0.302244965,0.333333333,1.0,0.089285714,0.333333333,0.0,0
532,0.117647059,0.09695168900000001,1.0,0.333333333,0.75,0.0,0.0,0
533,0.294117647,0.12947067199999998,0.333333333,1.0,0.16071428599999998,0.0,0.0,0
534,0.20588235300000002,0.039947177,0.0,0.333333333,0.071428571,0.0,0.0,1
535,0.029411765,0.24573566600000002,0.0,0.666666667,0.446428571,0.333333333,1.0,0
536,0.117647059,0.108066469,1.0,0.666666667,0.089285714,0.0,0.0,0
537,0.058823529000000006,0.173214482,0.0,1.0,0.35714285700000004,0.333333333,0.0,0
538,0.647058824,0.623968306,0.333333333,1.0,0.089285714,0.333333333,0.0,1
539,0.073529412,0.054693517999999997,1.0,1.0,0.39285714299999996,0.333333333,0.0,0
540,0.294117647,0.20947507399999998,0.666666667,0.666666667,0.428571429,0.0,0.0,1
541,0.044117647,0.127985034,0.333333333,0.333333333,0.28571428600000004,0.0,0.0,0
542,0.294117647,0.133927589,1.0,0.333333333,0.28571428600000004,0.333333333,0.0,0
543,0.0,0.068944646,0.333333333,0.0,0.41071428600000004,0.333333333,1.0,0
544,0.647058824,0.5893584239999999,0.0,0.333333333,0.14285714300000002,0.333333333,0.0,1
545,0.117647059,0.062506878,0.333333333,0.333333333,0.125,0.0,0.0,1
546,0.470588235,0.302189942,0.333333333,0.333333333,0.214285714,0.333333333,0.0,0
547,0.20588235300000002,0.065588203,1.0,1.0,0.23214285699999998,0.333333333,1.0,1
548,0.20588235300000002,0.17211400899999998,0.333333333,0.0,0.214285714,0.0,0.0,0
549,0.470588235,0.18075272399999998,1.0,1.0,0.321428571,0.333333333,0.0,0
550,0.102941176,0.049741389000000004,1.0,1.0,0.6785714290000001,0.666666667,0.0,0
551,0.029411765,0.043853857,0.333333333,1.0,0.553571429,0.0,0.0,0
552,0.33823529399999996,0.201661715,1.0,0.333333333,0.303571429,0.0,1.0,1
553,0.161764706,0.106525806,0.0,1.0,0.25,0.0,0.0,0
554,0.117647059,0.105700451,0.333333333,0.333333333,0.17857142899999998,0.0,0.0,0
555,0.294117647,0.333663475,1.0,0.333333333,0.14285714300000002,0.333333333,0.0,0
556,0.117647059,0.004897106,1.0,0.0,0.46428571399999996,0.0,0.0,0
557,0.470588235,0.328986464,1.0,1.0,0.071428571,0.333333333,0.0,1
558,0.029411765,0.014746341000000001,0.666666667,0.0,0.17857142899999998,0.0,0.0,0
559,0.161764706,0.240618466,0.666666667,0.333333333,0.375,0.0,0.0,1
560,0.558823529,0.332287884,0.333333333,0.0,0.25,0.333333333,0.0,0
561,0.117647059,0.152195444,0.666666667,0.0,0.089285714,0.0,0.0,0
562,0.117647059,0.128150105,1.0,0.0,0.25,0.0,1.0,1
563,0.647058824,0.406019588,1.0,0.333333333,0.48214285700000004,0.333333333,1.0,0
564,0.20588235300000002,0.139154837,0.0,0.666666667,0.035714286,0.0,0.0,0
565,0.161764706,0.15291075199999998,0.333333333,0.333333333,0.25,0.0,0.0,0
566,0.20588235300000002,0.227247717,0.666666667,1.0,0.28571428600000004,0.0,1.0,0
567,0.161764706,0.06718388900000001,1.0,1.0,0.28571428600000004,0.333333333,0.0,0
568,0.294117647,0.10856168199999999,1.0,1.0,0.589285714,0.333333333,0.0,0
569,0.294117647,0.098437328,0.0,0.0,0.053571429000000004,0.0,0.0,1
570,0.294117647,0.150104545,1.0,1.0,0.23214285699999998,0.333333333,1.0,0
571,0.33823529399999996,0.125343898,1.0,0.0,0.23214285699999998,0.0,1.0,0
572,0.117647059,0.06734896,1.0,0.0,0.25,0.0,0.0,0
573,0.117647059,0.06289204400000001,1.0,1.0,0.5,0.666666667,1.0,0
574,0.20588235300000002,0.092769891,0.333333333,1.0,0.071428571,0.333333333,0.0,0
575,0.33823529399999996,0.44393089,0.333333333,1.0,0.41071428600000004,0.333333333,0.0,1
576,0.470588235,0.590073732,1.0,0.333333333,0.125,0.333333333,0.0,1
577,0.161764706,0.36315615700000003,0.0,0.333333333,0.267857143,0.0,1.0,1
578,0.647058824,0.37135468299999996,0.0,0.0,0.267857143,0.333333333,0.0,1
579,0.029411765,0.7871134590000001,0.0,0.333333333,0.071428571,0.0,0.0,1
580,0.25,0.205018158,0.333333333,0.666666667,0.28571428600000004,0.0,0.0,0
581,0.117647059,0.024595576,1.0,0.333333333,0.48214285700000004,0.333333333,0.0,1
582,0.20588235300000002,0.391988555,1.0,1.0,0.375,0.333333333,0.0,0
583,0.20588235300000002,0.163915484,0.333333333,1.0,0.33928571399999996,0.0,0.0,0
584,0.647058824,0.413392759,1.0,1.0,0.41071428600000004,0.0,0.0,1
585,0.20588235300000002,0.132717068,1.0,0.666666667,0.23214285699999998,0.0,0.0,0
586,0.117647059,0.09425553,1.0,0.333333333,0.214285714,0.333333333,1.0,0
587,0.161764706,0.058655222,0.333333333,0.333333333,0.5,0.333333333,0.0,0
588,0.294117647,0.142236162,0.666666667,1.0,0.607142857,0.0,0.0,0
589,0.073529412,0.09519093199999999,0.333333333,0.333333333,0.0,0.333333333,0.0,1
590,0.294117647,0.06195664099999999,1.0,0.0,0.16071428599999998,0.0,0.0,0
591,0.294117647,0.07345658599999999,1.0,0.666666667,0.375,0.333333333,0.0,0
592,0.117647059,0.021404204,1.0,0.333333333,0.19642857100000002,0.0,0.0,1
593,0.117647059,0.104489931,1.0,0.0,0.17857142899999998,0.0,0.0,1
594,0.294117647,0.025696049,1.0,1.0,0.625,0.333333333,0.0,0
595,0.382352941,0.43039507,0.333333333,0.666666667,0.107142857,0.666666667,0.0,0
596,0.161764706,0.030593155,1.0,1.0,0.053571429000000004,0.0,0.0,0
597,0.117647059,0.027016617000000003,1.0,0.666666667,0.053571429000000004,0.0,0.0,1
598,0.25,0.275008254,0.0,0.666666667,0.125,0.0,0.0,0
599,0.426470588,0.38533069200000003,0.666666667,0.333333333,0.28571428600000004,0.333333333,0.0,0
600,0.23456623100000001,0.266267894,0.38612023799999995,0.333333333,0.104264864,0.247930911,0.0,1
601,0.233890244,0.111123716,0.47742792799999995,0.333333333,0.09049466,0.0,0.0,1
602,0.38890391700000004,0.27611785,0.666666667,0.333333333,0.12441081400000001,0.247930911,0.0,1
603,0.394987805,0.17408697399999998,0.666666667,0.333333333,0.20703203899999997,0.0,0.0,1
604,0.148514596,0.26427049399999997,0.9472130959999999,0.333333333,0.18144942100000003,0.333333333,0.0,1
605,0.149866571,0.14991959400000002,0.855905405,0.333333333,0.195219625,0.333333333,0.0,1
606,0.232382573,0.049464895999999994,1.0,1.0,0.080651736,0.0,0.0,1
607,0.229678623,0.047275414,1.0,1.0,0.039341124,0.0,0.0,1
608,0.23674989,0.05080984400000001,1.0,0.820853718,0.30932741399999997,0.08540242199999999,1.0,1
609,0.238101865,0.040743689,1.0,1.0,0.33686782200000004,0.333333333,1.0,1
610,0.241117207,0.137879836,1.0,0.333333333,0.18491660000000001,0.0,0.0,1
611,0.246525107,0.08442040099999999,1.0,0.333333333,0.129835784,0.0,0.0,1
612,0.294117647,0.036151419,1.0,0.333333333,0.268446329,0.0,0.0,1
613,0.294117647,0.054008419,1.0,0.333333333,0.185825104,0.0,0.0,1
614,0.201515036,0.037780747,1.0,1.0,0.08640772099999999,0.0,0.0,1
615,0.19745911100000002,0.039263833,1.0,1.0,0.072637517,0.0,0.0,1
616,0.417587795,0.13712174900000001,0.719453571,1.0,0.089285714,0.0,0.0,1
617,0.42299569600000003,0.107379914,0.8107612609999999,1.0,0.089285714,0.0,0.0,1
618,0.267617427,0.316316865,0.0,0.358292565,0.103086493,0.0,0.0,1
619,0.270321377,0.23444858600000001,0.0,0.031147607999999997,0.254558737,0.0,0.0,1
620,0.274316562,0.045456058,0.333333333,0.487520384,0.478154429,0.0,0.0,1
621,0.269584649,0.325045908,0.333333333,0.6355190589999999,0.202750347,0.0,0.0,1
622,0.216948805,0.14757066900000002,0.719453571,1.0,0.083529729,0.0,0.0,1
623,0.213568867,0.055463461,0.8107612609999999,1.0,0.05598932,0.0,0.0,1
624,0.117647059,0.251962192,0.719453571,0.820853718,0.308738228,0.333333333,0.0,1
625,0.117647059,0.097534337,0.8107612609999999,0.9688523920000001,0.41889986100000004,0.055546723,0.0,1
626,0.232382573,0.140496764,0.9472130959999999,1.0,0.163592279,0.0,0.0,1
627,0.229678623,0.15979290699999998,0.855905405,1.0,0.17736248300000002,0.27778661,0.0,1
628,0.294117647,0.07756951299999999,1.0,1.0,0.69472895,0.333333333,0.934023514,1
629,0.294117647,0.07584632200000001,1.0,1.0,0.515716297,0.055546723,0.143862594,1
630,0.14414727900000002,0.046696722,0.0,0.179146282,0.097330507,0.0,0.0,1
631,0.141443329,0.039153078,0.0,0.031147607999999997,0.22126234399999997,0.0,0.0,1
632,0.43972069799999997,0.293509986,1.0,0.179146282,0.202705807,0.247930911,0.0,1
633,0.43836872299999996,0.52850456,1.0,0.031147607999999997,0.5745013170000001,0.0,0.0,1
634,0.291933989,0.550541924,0.613879762,1.0,0.399202314,0.247930911,0.0,1
635,0.28990602600000004,0.526129,0.522572072,1.0,0.34412149799999997,0.0,0.0,1
636,0.148514596,0.11624288199999999,0.43890714200000003,0.179146282,0.252877993,0.0,1.0,1
637,0.149866571,0.133179401,0.621522523,0.0,0.266648197,0.0,1.0,1
638,0.117647059,0.032763118,1.0,0.845812949,0.36983320000000003,0.0,1.0,1
639,0.117647059,0.027182536,1.0,0.697814275,0.259671568,0.0,1.0,1
640,0.232382573,0.03448147,1.0,1.0,0.169280328,0.0,0.0,1
641,0.229678623,0.045327313,1.0,0.937704784,0.637467267,0.0,0.0,1
642,0.508006748,0.746710335,0.613879762,1.0,0.46251815700000004,0.333333333,0.0,1
643,0.515442611,0.557998855,0.522572072,1.0,0.71038183,0.055546723,0.0,1
644,0.532323309,0.43879746,0.43890714200000003,0.487520384,0.166470271,0.0,0.0,1
645,0.53502726,0.201347026,0.621522523,0.6355190589999999,0.19401068,0.27778661,0.0,1
646,0.269801085,0.15535426300000002,1.0,0.691625898,0.275901936,0.247930911,1.0,1
647,0.27453299800000003,0.082562608,1.0,0.364480941,0.39983377200000003,0.0,1.0,1
648,0.523588676,0.150618895,0.719453571,0.641707435,0.502288807,0.08540242199999999,1.0,1
649,0.518180775,0.2191123,0.8107612609999999,1.0,0.598680236,0.333333333,1.0,1
650,0.17501481600000002,0.09534491699999999,1.0,0.179146282,0.08006255,0.0,0.0,1
651,0.173662841,0.069614422,1.0,0.09344282400000001,0.12137316199999999,0.0,0.0,1
